Date,Open,High,Low,Close,Adj Close,Volume,ticker
2021-07-29,286.239990234375,288.6199951171875,286.0799865722656,286.5,286.5,18168300,MSFT
2021-07-30,285.1700134277344,286.6600036621094,283.9100036621094,284.9100036621094,284.9100036621094,20940900,MSFT
2021-08-02,286.3599853515625,286.7699890136719,283.739990234375,284.82000732421875,284.82000732421875,16267400,MSFT
2021-08-03,285.4200134277344,287.2300109863281,284.0,287.1199951171875,287.1199951171875,17879000,MSFT
2021-08-04,286.2200012207031,287.5899963378906,284.6499938964844,286.510009765625,286.510009765625,16191300,MSFT
2021-08-05,286.8800048828125,289.6300048828125,286.1000061035156,289.5199890136719,289.5199890136719,13900200,MSFT
2021-08-06,288.510009765625,289.5,287.6199951171875,289.4599914550781,289.4599914550781,16585200,MSFT
2021-08-09,289.75,291.54998779296875,287.80999755859375,288.3299865722656,288.3299865722656,16117600,MSFT
2021-08-10,288.79998779296875,289.25,285.20001220703125,286.44000244140625,286.44000244140625,18601500,MSFT
2021-08-11,287.2099914550781,288.6600036621094,285.8699951171875,286.95001220703125,286.95001220703125,13955934,MSFT
